Player Name,Team,Age,Country,Base Price,Auction Status,Email,Phone,Date of Birth
Allison Hill,rcb,-5.0,ind,50L,Unsold,[email],890.838.6379,
Olivia Moore,RCB,18.0,ind,50L,Available,[email],123456,
Sandra Montgomery,MI,-5.0,India,50L,unsold,,99999-abc,01-13-2020
Danielle Ford,Royal Challengers,-5.0,Australia,1 Cr,S0ld,[email],99999-abc,01-13-2020
Derek Wright,Mumbai Indians,0.0,Australia,one crore,Sold,,99999-abc,1961-08-20
Zachary Rice,rcb,,aus,1 Cr,SOLD,invalid@@email,(270)482-8148x93252,
Tamara George,Mumbai Indians,-5.0,England,2 crore,sold,invalid@@email,99999-abc,20/09/2006
Carmen Rose,Royal Challengers,,England,one crore,S0ld,,123456,01-13-2020
Crystal Robinson,RCB,25.0,,one crore,sold,[email],123456,01-13-2020
Jeff Owens,MI,0.0,South Africa,one crore,Unsold,,123456,2011-10-30
Carol Tucker,Chennai Super Kings,-5.0,South Africa,,S0ld,,123456,1974-02-28
Sarah Moore,Chennai Super Kings,33.0,India,1 Cr,Unsold,invalid@@email,,22/03/1991
Cynthia Foster,CSK,0.0,aus,,SOLD,[email],7991183842,01-13-2020
Jaclyn Moore,mi,-5.0,South Africa,50L,S0ld,[email],99999-abc,1936-12-23
Sarah Wagner,Chennai Super Kings,-5.0,ind,50L,sold,invalid@@email,0524278680,01-13-2020
Melissa Hernandez,csk,18.0,,2 crore,Unsold,[email],123456,17/05/1990
Rachel Jenkins,rcb,33.0,England,50L,unsold,,123456,01-13-2020
Ms. Teresa Wilson,Chennai Super Kings,0.0,ind,,SOLD,invalid@@email,99999-abc,
Jeffrey Meyer,mi,0.0,Australia,50L,Unsold,[email],99999-abc,30/11/2002
Dustin Jordan,Chennai Super Kings,,India,1 Cr,unsold,[email],123456,07/08/1992
